dataset,model_id,model_label,release_date,family,provider,learner,n_rows,n_cols,n_classes,accuracy,balanced_accuracy,f1_macro,f1_weighted,error_rate,fit_time_s,log_loss,roc_auc,roc_auc_ovr
soybean,gpt-5.5,GPT-5.5,2026-04-01,GPT-5,openai,xgboost,683,35,19,0.9122807017543859,0.9244851258581236,0.9370323675815666,0.9132366644571069,0.08771929824561409,0.27,0.2647865116596222,,0.997196554167688
hepatitis,gpt-5.5,GPT-5.5,2026-04-01,GPT-5,openai,promptlearn,155,19,2,0.8205128205128205,0.8870967741935484,0.784189723320158,0.8364041755346104,0.17948717948717952,85.41,,,
hepatitis,gpt-5.5,GPT-5.5,2026-04-01,GPT-5,openai,logreg,155,19,2,0.8717948717948718,0.780241935483871,0.7936507936507936,0.8685388685388685,0.1282051282051282,0.02,0.3412437213472291,0.8991935483870968,
hepatitis,gpt-5.5,GPT-5.5,2026-04-01,GPT-5,openai,xgboost,155,19,2,0.8461538461538461,0.7641129032258065,0.7641129032258065,0.8461538461538461,0.15384615384615385,0.03,0.40912771224975586,0.8669354838709677,
lymph,gpt-5.5,GPT-5.5,2026-04-01,GPT-5,openai,promptlearn,148,18,4,0.8918918918918919,0.9375,0.9404761904761905,0.8906048906048906,0.10810810810810811,162.52,,,
lymph,gpt-5.5,GPT-5.5,2026-04-01,GPT-5,openai,logreg,148,18,4,0.8648648648648649,0.6875,0.6852159468438539,0.8522043638322708,0.1351351351351351,0.03,0.28254349154122393,,0.9814171122994653
lymph,gpt-5.5,GPT-5.5,2026-04-01,GPT-5,openai,xgboost,148,18,4,0.8918918918918919,0.7041666666666666,0.7003284072249589,0.8795544312785692,0.10810810810810811,0.06,0.4461190402507782,,0.8960710041592395
adult,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,promptlearn,2000,14,2,0.68,0.6828866337063058,0.6370499419279907,0.7009756097560976,0.31999999999999995,46.33,,,
adult,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,logreg,2000,14,2,0.86,0.7908318154219793,0.8023715415019763,0.8570118577075099,0.14,0.04,0.33394614404686684,0.8939847341486685,
adult,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,xgboost,2000,14,2,0.872,0.80431954202446,0.8181983456049451,0.8688351968002909,0.128,0.37,0.32798755168914795,0.9030705178246162,
credit-g,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,promptlearn,1000,20,2,0.664,0.5619047619047619,0.5634095634095634,0.6472349272349273,0.33599999999999997,26.95,,,
credit-g,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,logreg,1000,20,2,0.724,0.6428571428571429,0.649923896499239,0.714337899543379,0.276,0.03,0.5215249559996268,0.7748571428571429,
credit-g,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,xgboost,1000,20,2,0.768,0.6857142857142857,0.6985446985446986,0.7564241164241166,0.23199999999999998,0.07,0.5478785634040833,0.7715047619047619,
bank-marketing,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,logreg,2000,16,2,0.868,0.6062012078362056,0.6266799402687905,0.8523922349427577,0.132,0.03,0.2748180578146323,0.8805052290469878,
bank-marketing,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,xgboost,2000,16,2,0.866,0.6258285461776403,0.6435222133546156,0.8552985368449055,0.134,0.05,0.3113917112350464,0.8533289144203859,
mushroom,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,promptlearn,2000,22,2,0.432,0.4248527151639344,0.3724699934595464,0.3771086952678934,0.5680000000000001,6.93,,,
mushroom,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,logreg,2000,22,2,1.0,1.0,1.0,1.0,0.0,0.03,0.01348994363039534,1.0,
mushroom,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,xgboost,2000,22,2,1.0,1.0,1.0,1.0,0.0,0.05,0.0030644212383776903,1.0,
car,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,promptlearn,1728,6,4,0.17824074074074073,0.2610294117647059,0.105462306169581,0.07741656051052702,0.8217592592592593,371.14,,,
car,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,logreg,1728,6,4,0.9097222222222222,0.7727276863715783,0.7871440397350994,0.907924944812362,0.09027777777777779,0.04,0.20563063396817768,,0.9902566157872431
car,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,xgboost,1728,6,4,0.9837962962962963,0.9924453382838284,0.9882049376251087,0.9839345239603482,0.01620370370370372,0.13,0.060274917632341385,,0.9995327894630202
nursery,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,promptlearn,2000,8,4,0.326,0.25,0.1229260935143288,0.16029562594268476,0.6739999999999999,404.57,,,
nursery,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,logreg,2000,8,4,0.932,0.8005683063102542,0.8366888518317738,0.9286703769612118,0.06799999999999995,0.03,0.1921312670297224,,0.9897957062673379
nursery,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,xgboost,2000,8,4,0.988,0.9744741454864154,0.974398052296603,0.9879748485545587,0.01200000000000001,0.09,0.04765864461660385,,0.9996801734366441
vote,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,promptlearn,435,16,2,0.6146788990825688,0.5,0.3806818181818182,0.4679941618015012,0.3853211009174312,17.52,,,
vote,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,logreg,435,16,2,0.9724770642201835,0.9731698649609097,0.9710747456877488,0.9725354941590348,0.02752293577981646,0.03,0.09184150876618392,0.996090973702914,
vote,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,xgboost,435,16,2,0.981651376146789,0.9806325515280738,0.9806325515280738,0.981651376146789,0.01834862385321101,0.04,0.1058640405535698,0.9879175550817341,
tic-tac-toe,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,promptlearn,958,9,2,0.37916666666666665,0.38634793952881585,0.3734120656725832,0.3919268688709385,0.6208333333333333,22.79,,,
tic-tac-toe,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,logreg,958,9,2,0.9791666666666666,0.9698795180722892,0.9766350590938297,0.9790064383392719,0.02083333333333337,0.02,0.21805792440320423,0.9864170056020259,
tic-tac-toe,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,xgboost,958,9,2,0.9958333333333333,0.9939759036144578,0.9953823953823954,0.9958273208273208,0.004166666666666652,0.04,0.048983704298734665,1.0,
kr-vs-kp,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,promptlearn,2000,36,2,0.378,0.3879807692307692,0.3419688461391979,0.33580967453906085,0.622,231.64,,,
kr-vs-kp,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,logreg,2000,36,2,0.964,0.9639423076923077,0.9639423076923077,0.964,0.03600000000000003,0.04,0.11153865948464041,0.9953846153846153,
kr-vs-kp,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,xgboost,2000,36,2,0.992,0.9916666666666667,0.9919815254346014,0.9919969209057669,0.008000000000000007,0.06,0.04252111166715622,0.9998557692307692,
monks-2,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,promptlearn,601,6,2,0.695364238410596,0.5576923076923077,0.5091859807801018,0.6032760679697065,0.304635761589404,22.9,,,
monks-2,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,logreg,601,6,2,0.5827814569536424,0.4444444444444444,0.3682008368200837,0.4828063953005071,0.41721854304635764,0.02,0.6614513474582837,0.5184537684537684,
monks-2,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,xgboost,601,6,2,0.9006622516556292,0.905982905982906,0.8931654167256262,0.9019741977683796,0.09933774834437081,0.04,0.2855679988861084,0.9489121989121989,
soybean,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,promptlearn,683,35,19,0.023391812865497075,0.05263157894736842,0.002406015037593985,0.0010693400167084378,0.9766081871345029,344.9,,,
soybean,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,logreg,683,35,19,0.8771929824561403,0.9189931350114415,0.9246294551382719,0.8782737486892376,0.1228070175438597,0.08,0.28947136843678234,,0.9971611226897819
soybean,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,xgboost,683,35,19,0.9122807017543859,0.9244851258581236,0.9370323675815666,0.9132366644571069,0.08771929824561409,0.24,0.2647865116596222,,0.997196554167688
hepatitis,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,promptlearn,155,19,2,0.4358974358974359,0.41330645161290325,0.3871428571428572,0.4890842490842492,0.5641025641025641,48.44,,,
hepatitis,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,logreg,155,19,2,0.8717948717948718,0.780241935483871,0.7936507936507936,0.8685388685388685,0.1282051282051282,0.03,0.3412437213472291,0.8991935483870968,
hepatitis,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,xgboost,155,19,2,0.8461538461538461,0.7641129032258065,0.7641129032258065,0.8461538461538461,0.15384615384615385,0.04,0.40912771224975586,0.8669354838709677,
lymph,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,promptlearn,148,18,4,0.32432432432432434,0.175,0.1715686274509804,0.32591414944356123,0.6756756756756757,71.4,,,
lymph,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,logreg,148,18,4,0.8648648648648649,0.6875,0.6852159468438539,0.8522043638322708,0.1351351351351351,0.03,0.28254349154122393,,0.9814171122994653
lymph,vertex_ai/gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,2025-07-22,Gemini 2.5,google,xgboost,148,18,4,0.8918918918918919,0.7041666666666666,0.7003284072249589,0.8795544312785692,0.10810810810810811,0.06,0.4461190402507782,,0.8960710041592395
adult,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,promptlearn,2000,14,2,0.72,0.7454245814901552,0.6853140565715417,0.7388056319792846,0.28,280.62,,,
adult,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,logreg,2000,14,2,0.86,0.7908318154219793,0.8023715415019763,0.8570118577075099,0.14,0.03,0.33394614404686684,0.8939847341486685,
adult,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,xgboost,2000,14,2,0.872,0.80431954202446,0.8181983456049451,0.8688351968002909,0.128,0.05,0.32798755168914795,0.9030705178246162,
credit-g,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,promptlearn,1000,20,2,0.544,0.5676190476190477,0.5307560590094836,0.5622892518440463,0.45599999999999996,107.58,,,
credit-g,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,logreg,1000,20,2,0.724,0.6428571428571429,0.649923896499239,0.714337899543379,0.276,0.03,0.5215249559996268,0.7748571428571429,
credit-g,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,xgboost,1000,20,2,0.768,0.6857142857142857,0.6985446985446986,0.7564241164241166,0.23199999999999998,0.05,0.5478785634040833,0.7715047619047619,
bank-marketing,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,promptlearn,2000,16,2,0.73,0.7628148475475033,0.6245306633291614,0.7741777221526909,0.27,132.14,,,
bank-marketing,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,logreg,2000,16,2,0.868,0.6062012078362056,0.6266799402687905,0.8523922349427577,0.132,0.03,0.2748180578146323,0.8805052290469878,
bank-marketing,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,xgboost,2000,16,2,0.866,0.6258285461776403,0.6435222133546156,0.8552985368449055,0.134,0.05,0.3113917112350464,0.8533289144203859,
mushroom,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,promptlearn,2000,22,2,0.99,0.9897540983606558,0.989988426621174,0.9899965960650512,0.010000000000000009,91.44,,,
mushroom,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,logreg,2000,22,2,1.0,1.0,1.0,1.0,0.0,0.03,0.01348994363039534,1.0,
mushroom,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,xgboost,2000,22,2,1.0,1.0,1.0,1.0,0.0,0.05,0.0030644212383776903,1.0,
car,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,promptlearn,1728,6,4,0.7037037037037037,0.2647058823529412,0.23418104753254615,0.5834482681288615,0.2962962962962963,200.87,,,
car,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,logreg,1728,6,4,0.9097222222222222,0.7727276863715783,0.7871440397350994,0.907924944812362,0.09027777777777779,0.03,0.20563063396817768,,0.9902566157872431
car,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,xgboost,1728,6,4,0.9837962962962963,0.9924453382838284,0.9882049376251087,0.9839345239603482,0.01620370370370372,0.09,0.060274917632341385,,0.9995327894630202
nursery,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,promptlearn,2000,8,4,0.698,0.5363401073619632,0.4903584431438982,0.6372293900576631,0.30200000000000005,159.18,,,
nursery,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,logreg,2000,8,4,0.932,0.8005683063102542,0.8366888518317738,0.9286703769612118,0.06799999999999995,0.03,0.1921312670297224,,0.9897957062673379
nursery,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,xgboost,2000,8,4,0.988,0.9744741454864154,0.974398052296603,0.9879748485545587,0.01200000000000001,0.09,0.04765864461660385,,0.9996801734366441
vote,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,promptlearn,435,16,2,0.8990825688073395,0.8823738450604122,0.8908114015117021,0.8977040409247331,0.1009174311926605,126.35,,,
vote,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,logreg,435,16,2,0.9724770642201835,0.9731698649609097,0.9710747456877488,0.9725354941590348,0.02752293577981646,0.03,0.09184150876618392,0.996090973702914,
vote,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,xgboost,435,16,2,0.981651376146789,0.9806325515280738,0.9806325515280738,0.981651376146789,0.01834862385321101,0.05,0.1058640405535698,0.9879175550817341,
tic-tac-toe,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,promptlearn,958,9,2,0.9791666666666666,0.9698795180722892,0.9766350590938297,0.9790064383392719,0.02083333333333337,94.78,,,
tic-tac-toe,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,logreg,958,9,2,0.9791666666666666,0.9698795180722892,0.9766350590938297,0.9790064383392719,0.02083333333333337,0.02,0.21805792440320423,0.9864170056020259,
tic-tac-toe,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,xgboost,958,9,2,0.9958333333333333,0.9939759036144578,0.9953823953823954,0.9958273208273208,0.004166666666666652,0.04,0.048983704298734665,1.0,
kr-vs-kp,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,promptlearn,2000,36,2,0.48,0.5,0.32432432432432434,0.31135135135135134,0.52,309.63,,,
kr-vs-kp,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,logreg,2000,36,2,0.964,0.9639423076923077,0.9639423076923077,0.964,0.03600000000000003,0.05,0.11153865948464041,0.9953846153846153,
kr-vs-kp,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,xgboost,2000,36,2,0.992,0.9916666666666667,0.9919815254346014,0.9919969209057669,0.008000000000000007,0.06,0.04252111166715622,0.9998557692307692,
monks-2,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,promptlearn,601,6,2,0.695364238410596,0.5576923076923077,0.5091859807801018,0.6032760679697065,0.304635761589404,143.8,,,
monks-2,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,logreg,601,6,2,0.5827814569536424,0.4444444444444444,0.3682008368200837,0.4828063953005071,0.41721854304635764,0.02,0.6614513474582837,0.5184537684537684,
monks-2,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,xgboost,601,6,2,0.9006622516556292,0.905982905982906,0.8931654167256262,0.9019741977683796,0.09933774834437081,0.04,0.2855679988861084,0.9489121989121989,
soybean,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,promptlearn,683,35,19,0.36257309941520466,0.2910755148741419,0.26522356869678787,0.30714105598320396,0.6374269005847953,215.32,,,
soybean,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,logreg,683,35,19,0.8771929824561403,0.9189931350114415,0.9246294551382719,0.8782737486892376,0.1228070175438597,0.08,0.28947136843678234,,0.9971611226897819
soybean,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,xgboost,683,35,19,0.9122807017543859,0.9244851258581236,0.9370323675815666,0.9132366644571069,0.08771929824561409,0.23,0.2647865116596222,,0.997196554167688
hepatitis,vertex_ai/gemini-2.5-flash,Gemini 2.5 Flash,2025-06-17,Gemini 2.5,google,promptlearn,155,19,2,0.6923076923076923,0.8064516129032258,0.6657142857142857,0.7213186813186814,0.3076923076923077,489.36,,,
